Nom;x;y;rayon
Antenne287;1021900;6745507;1352
Antenne288;1025268;6748250;1465
Antenne289;1023815;6748879;1423
Antenne290;1024101;6747770;1265
Antenne291;1022509;6748177;725
Antenne292;1022420;6744535;808
Antenne293;1026769;6749174;1116
Antenne294;1024114;6748351;427
Antenne295;1027465;6749190;1043
Antenne296;1021768;6750880;1142
Antenne297;1028159;6750262;543
Antenne298;1026691;6749476;489
Antenne299;1022221;6749351;860
Antenne300;1026597;6744777;275
Antenne301;1026456;6746624;1048
Antenne302;1025304;6744660;302
Antenne303;1023946;6748639;636
Antenne304;1024297;6748920;586
Antenne305;1021885;6745820;894
Antenne306;1021609;6747461;153
Antenne307;1023798;6744800;831
Antenne308;1024708;6745552;742
Antenne309;1021530;6747962;1206
Antenne310;1028123;6746290;579
Antenne311;1024201;6746299;570
Antenne312;1023427;6750166;1252
Antenne313;1027277;6747839;825
Antenne314;1026324;6748840;697
Antenne315;1025556;6748115;520
Antenne316;1026613;6750986;966
Antenne317;1022528;6749123;786
Antenne318;1022271;6749776;795
Antenne319;1023326;6746646;475
Antenne320;1028201;6747961;186
Antenne321;1021478;6747866;430
Antenne322;1026158;6750763;1106
Antenne323;1025736;6746441;268
Antenne324;1025035;6750438;1491
Antenne325;1022761;6747749;783
Antenne326;1027348;6747395;1264
Antenne327;1028703;6745368;783
Antenne328;1025636;6749740;1010
Antenne329;1021137;6748195;695
Antenne330;1024589;6744989;1451
Antenne331;1025864;6749258;1264
Antenne332;1023976;6744557;1351
Antenne333;1027711;6744275;1225
Antenne334;1021808;6744063;1332
Antenne335;1025883;6745434;1346
Antenne336;1021598;6747316;581
Antenne337;1021550;6746635;1282
Antenne338;1022677;6744313;925
Antenne339;1021470;6746734;823
Antenne340;1026652;6749794;938
Antenne341;1022652;6745848;710
Antenne342;1025515;6745782;732
Antenne343;1022560;6745533;607
Antenne344;1024766;6750192;421
Antenne345;1021522;6745842;398
Antenne346;1024649;6746364;1178
Antenne347;1023174;6750586;1259
Antenne348;1022813;6748196;1264
Antenne349;1027161;6748796;652
Antenne350;1023756;6750532;756
Antenne351;1023709;6748319;679
Antenne352;1022138;6746629;1352
Antenne353;1023373;6748785;1086
Antenne354;1026510;6749725;252
Antenne355;1027660;6748378;364
Antenne356;1023796;6749328;605
Antenne357;1024164;6745320;1225
Antenne358;1026537;6749061;955
Antenne359;1024011;6748135;1377
Antenne360;1028002;6748299;722
Antenne361;1025401;6749334;347
Antenne362;1021758;6750292;753
Antenne363;1023377;6744035;1153
Antenne364;1023235;6747848;759
Antenne365;1027120;6744883;858
Antenne366;1026735;6750824;817
Antenne367;1024954;6746946;747
Antenne368;1022652;6744711;1099
Antenne369;1024349;6747281;710
Antenne370;1022714;6746475;709
Antenne371;1028182;6746243;1463
Antenne372;1023047;6750640;1041
Antenne373;1022886;6745435;673
Antenne374;1024279;6745973;1094
Antenne375;1028863;6748636;1474
Antenne376;1022975;6745490;188
Antenne377;1025089;6749502;547
Antenne378;1022399;6749509;712
Antenne379;1023494;6744966;907
Antenne380;1021488;6750220;1468
Antenne381;1024583;6750904;839
Antenne382;1025887;6745252;160
Antenne383;1021810;6747226;645
Antenne384;1028173;6750438;666
Antenne385;1028407;6746616;1147
Antenne386;1024003;6750691;951
Antenne387;1025048;6746235;779
Antenne388;1025399;6748966;892
Antenne389;1022728;6747582;197
Antenne390;1026453;6749311;501
Antenne391;1025192;6745792;725
Antenne392;1028347;6748955;1056
Antenne393;1024832;6745511;1129
Antenne394;1025648;6749317;1455
Antenne395;1026029;6747647;569
Antenne396;1021396;6748625;161
Antenne397;1025918;6745190;1434
Antenne398;1025569;6744231;907
Antenne399;1026809;6748705;226
Antenne400;1026773;6749597;525
Antenne401;1021309;6746485;165
Antenne402;1024285;6749379;529
Antenne403;1021800;6750850;348
Antenne404;1025043;6745787;838
Antenne405;1022428;6749525;1405
Antenne406;1021022;6749208;838
Antenne407;1025942;6748946;729
Antenne408;1026808;6747584;1482
Antenne409;1026813;6750464;674
Antenne410;1026067;6746170;251
Antenne411;1025975;6747793;542
Antenne412;1026411;6746562;906
Antenne413;1026691;6747106;1352
Antenne414;1024479;6745273;712
Antenne415;1028062;6746780;771
Antenne416;1023946;6750048;986
Antenne417;1028829;6748525;783
Antenne418;1022227;6749850;656
Antenne419;1024729;6744342;315
Antenne420;1023002;6746432;826
Antenne421;1025983;6749927;1022
Antenne422;1022316;6747415;1364
Antenne423;1026696;6749717;1398
Antenne424;1027192;6750378;752
Antenne425;1026282;6747668;1154
Antenne426;1028641;6747521;1382
Antenne427;1023145;6746182;593
Antenne428;1023123;6745159;805
Antenne429;1022923;6750873;1121
Antenne430;1026438;6749963;378
Antenne431;1025144;6749716;215
Antenne432;1022534;6746887;1254
Antenne433;1027776;6746871;836
Antenne434;1028349;6747491;1107
Antenne435;1025011;6745208;138
Antenne436;1027548;6745333;1402
Antenne437;1028629;6746330;657
Antenne438;1025452;6748122;279
Antenne439;1028894;6745284;1435
Antenne440;1024150;6747864;507
Antenne441;1025619;6747768;702
Antenne442;1025667;6745126;1385
Antenne443;1026113;6748412;834
Antenne444;1025201;6744568;644
Antenne445;1027791;6748112;986
Antenne446;1026266;6745724;1213
Antenne447;1025542;6746632;1028
Antenne448;1024704;6750864;425
Antenne449;1026991;6747826;1371
Antenne450;1025858;6744995;1378
Antenne451;1027554;6744875;499
Antenne452;1025501;6744622;365
Antenne453;1028370;6748349;663
Antenne454;1023787;6747235;457
Antenne455;1028997;6748470;745
Antenne456;1026447;6747137;1186
Antenne457;1028271;6746176;639
Antenne458;1024416;6745928;696
Antenne459;1026317;6747442;237
Antenne460;1022067;6749156;344
Antenne461;1024049;6749295;1295
Antenne462;1027389;6750340;414
Antenne463;1022097;6747250;1196
Antenne464;1025227;6749976;366
Antenne465;1025552;6747002;1115
Antenne466;1022023;6750490;442
Antenne467;1027460;6745581;226
Antenne468;1027879;6745955;372
Antenne469;1023278;6749199;1166
Antenne470;1028448;6746671;1463
Antenne471;1027433;6747820;390
Antenne472;1025290;6746872;1091
Antenne473;1027243;6749415;1480
Antenne474;1026182;6745837;1288
Antenne475;1024200;6749037;854
Antenne476;1024575;6746879;435
Antenne477;1024383;6745358;1491
Antenne478;1021352;6748565;769
Antenne479;1025330;6747087;439
Antenne480;1026400;6747278;1019
Antenne481;1022083;6748507;1498
Antenne482;1027977;6747197;1141
Antenne483;1027314;6748296;1243
Antenne484;1023770;6747708;896
Antenne485;1027194;6747396;1108
Antenne486;1022036;6744838;332
Antenne487;1024523;6745004;738
Antenne488;1021341;6750217;376
Antenne489;1027006;6747154;1414
Antenne490;1024423;6747856;499
Antenne491;1024261;6748941;1036
Antenne492;1021693;6749402;427
Antenne493;1025035;6749756;1206
Antenne494;1025974;6745985;1112
Antenne495;1023930;6744627;970
Antenne496;1027656;6745688;363
Antenne497;1028818;6746514;621
Antenne498;1024217;6744409;827
Antenne499;1022938;6750756;1004
Antenne500;1023294;6750573;240
